theta,alpha,theta_dot,alpha_dot,Vm
0.7771525000064239,-0.08929054219831878,1.3647891560553003,0.5574087676030117,1.0017772082803589
0.7893225112845679,-0.0879336351792106,0.584480409246055,-0.3370532678824664,1.8098009663235946
0.7887220370029437,-0.10071422798588081,-0.6791117140172442,-1.7081454516272259,-1.3058460817736957
0.7840810772079689,-0.11919542758167667,-0.07159530303477146,-1.2616979036213916,-1.3628892823116103
0.786966816739243,-0.13232831055086036,0.5270612230564224,-0.8493279477805842,1.2269563755533817
0.7875223585758624,-0.1500337600587449,-0.4372408672199958,-1.9854985046879094,1.864993963304718
0.7737476646680621,-0.18431410907847212,-1.760911446202066,-3.5001361317930835,-1.0587415444374968
0.7539746497907616,-0.2275853873776379,-1.4154089319765426,-3.445913218534267,1.3731326042080534
0.729873491125113,-0.2788832129529508,-2.428718539284819,-4.760586681481171,-1.7049926541648939
0.7033876642464261,-0.3372952358802048,-1.827188673687072,-4.616723195829226,-2.0333595412000847
0.6847571263761281,-0.39412879956572144,-1.1719897963837451,-4.5075412154191765,0.9131878132448152
0.6655425682779543,-0.45808998963175007,-1.882101440630453,-5.719285988837928,0.22573548811446686
0.6400155629153739,-0.5353896135234297,-2.185786786032919,-6.649051046015249,-0.0864506093303663
0.6120627480122929,-0.6237208047189666,-2.2709698819878437,-7.487748998344934,0.6724900856518308
0.5821399525956874,-0.7238853993196903,-2.4883307188934953,-8.533241918203482,-0.4688374822307342
0.5526112658123825,-0.8354756241905381,-2.220901001647383,-9.331129519207087,1.0217467604425012
0.5246583376586069,-0.9589418904757769,-2.2192273676923304,-10.420806198596905,1.714071262100969
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,0.23261670322468708
0.8021137765604971,-0.02727526244041867,-0.15496736466359037,-0.2482073339770887,1.2533651347441097
0.7950194302753895,-0.035717898348869515,-0.9804865830565196,-1.1043193367234143,1.3811842715626277
0.7770690689072746,-0.0554756556712821,-1.894038071291002,-2.06341373766034,-1.7363037712860208
0.7595245143864133,-0.07574032480028325,-0.922956715100081,-1.1941428966312755,2.755574758930198
0.7366940617461051,-0.10248603057709627,-2.726714680093542,-3.087228157362786,2.7711353043129696
0.6914415380834127,-0.15305087304024534,-4.503162276518876,-5.004932928309855,-2.1995419904532834
0.6422874014934079,-0.210228359959578,-3.388074636597791,-4.184050992390581,-0.5836689059892404
0.6005984405914719,-0.26392438632290816,-3.2903346116421823,-4.428175444084592,-0.5159749053009426
0.5596417807394287,-0.32163413164685917,-3.267205483866872,-4.823241638185138,2.263757119036921
0.5105207868534856,-0.3927344670056856,-4.55322603666776,-6.532486778647076,1.4027514445653981
0.4492846376456874,-0.48223195565103927,-5.207864657225232,-7.774479755250206,2.8925642247161027
0.37777629661299716,-0.5898626888248084,-6.164030852297002,-9.409633443370607,0.6996930551704024
0.30143173712888816,-0.7129342063151616,-6.0209747797158535,-10.28306754692201,-0.5003414393472032
0.23011287990471008,-0.8454336262767264,-5.379001134665877,-10.935212480283434,-0.9732374341231314
0.16798959222618937,-0.9863028881609761,-4.553055139955756,-11.626745840481943,-1.1702065811163935
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.8765474606920982
0.8064054473766338,-0.023035276747394917,0.5315000887844264,0.43046377381622086,1.1896331288502013
0.8081569398111723,-0.022690347389257237,-0.24937259784367588,-0.372690761692493,1.5741122284615408
0.7986963257835509,-0.03382186032118151,-1.2649224001716606,-1.4108001629927096,-1.7150994242560977
0.7891689750835225,-0.045565190224901464,-0.26590664850868073,-0.47801545002969287,-2.5134137591483463
0.7950189512334842,-0.042893647152981274,1.1997617294970635,0.9028373919075772,-2.550175669420687
0.8193346719293917,-0.022786603288065255,2.694903081587035,2.32204183315436,2.196672526016364
0.8441574162282519,-0.002709551056166326,1.2853788845848568,0.9048844219159796,-1.5503160291694955
0.8661487639642065,0.014439576778093599,2.2361296360803524,1.8452731931421253,-1.8611911492633206
0.9013624985058435,0.04483355504547282,3.4023585858912773,3.0288066961868587,-2.798834701806039
0.9548896277752998,0.09402345393043232,5.160132386724775,4.852046231286781,2.9658408919588197
1.0087236608870782,0.14520794279959803,3.481982373179824,3.3792895179424467,1.1549259681707387
1.0491720444337327,0.18586155854661657,3.0032807432181143,3.148543942741385,-2.8874499181411664
1.0982925471310558,0.23825466272388374,4.832163162717393,5.224353793729521,-0.9218329034170063
1.1626911359048417,0.309885745684074,5.457028853955098,6.241506668699162,-2.3965100263958385
1.238643177904505,0.3985122195742625,6.6438362857247775,7.914702726463709,-0.8929489087587896
1.3233459397558391,0.5034377342671363,6.8753104397571665,8.870317326407926,-2.8964769427997545
1.4142431963552546,0.6241659326257945,7.5935357081731,10.410838837868369,2.4310183762010578
1.5009448314352927,0.7545857605196229,6.3007994519851005,10.502847961432199,1.2315948773546452
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.257652540883365
0.8040105953607051,-0.02540127805032899,0.14840824435832914,0.05172559925542104,-0.5239362926703253
0.8075918357695082,-0.023275323132230685,0.42468412374515974,0.2888361441924829,-0.21012852005863447
0.8134269330096564,-0.01935002494626792,0.5099963182416724,0.34115483688481213,1.2600609258170081
0.8146782111093578,-0.020318270723724385,-0.30819783484025665,-0.4940676204037415,0.29474789783841837
0.809459600401897,-0.02802899195461883,-0.5285630110325034,-0.7430481458737224,0.6036430228759375
0.80021537871569,-0.04017845630025674,-0.9529397575166639,-1.2058013424367906,0.031716090528225216
0.7877613402860613,-0.056156179749560664,-1.044093795171844,-1.3586632557720124,-1.61528464113682
0.7803175883975175,-0.06812070835984674,-0.15337299550575126,-0.5655098254129024,0.44683898407052247
0.7759151845846426,-0.07825080554406494,-0.552589255256313,-1.0588606660524287,1.943841424899369
0.7607542061986687,-0.10032475184269263,-1.872449193179605,-2.4764541003419986,1.7412795977557893
0.7298925011637012,-0.13954863846341015,-3.0637359679043126,-3.8064697503315217,1.4862943311055812
0.6851993781944845,-0.1947469619043911,-4.080802361308979,-5.032416867112243,2.3080807762770092
0.6253474038342697,-0.26820382091364525,-5.466052681142542,-6.71118945210934,-1.756120526919033
0.5622772575632271,-0.34996539766099843,-4.648594385725518,-6.413713683064969,-1.8375570210283072
0.5088452385010775,-0.42931472563455086,-3.919875511005096,-6.319188957261216,2.001883094778284
0.453926117684361,-0.5177110100342439,-4.820666172813758,-7.801448444554266,1.4831796045022445
0.3907520069896542,-0.6227644837774537,-5.244593237044623,-8.99259286571223,-2.9835514994361074
0.3327674299365766,-0.7351222632666019,-4.05737142571489,-9.030399257687254,-1.8532596186711843
0.2868446139736829,-0.850987982874559,-3.2918005149988527,-9.534097463189552,0.42446706735494955
0.24693373874768065,-0.9763429359036677,-3.068155379695447,-10.52663668476713,-1.872102907324991
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.6998998763965014
0.8057218564083328,-0.02371063045802213,0.4221432507002664,0.3223503042260957,-1.6668436062052636
0.8171606239029625,-0.013802306525139585,1.4091918821647462,1.2657080441855701,0.27894614630388315
0.8334840242195316,0.0006286196904223829,1.2073827845228824,1.0516496025839424,-0.646496099594029
0.8510415562310403,0.016224975913526674,1.6055685040666305,1.4509161934283905,-0.707809835887101
0.873968092462249,0.0373442255645422,2.067451391250807,1.9376534784970716,0.04496844657417043
0.8999617917006626,0.0620726640176823,2.098429776871563,2.0316592777388838,0.15831894665274504
0.926167265877063,0.08803033192604781,2.101527178294402,2.134790061648909,-1.64682321942495
0.9594847261044066,0.12248299601634027,3.2292601703730406,3.3854830171599732,-1.6879784850965818
1.0070019381755149,0.17302146714982047,4.3682340682618666,4.708052340219198,-2.3711506393073654
1.0708241501714362,0.24264556381873126,5.8177976334236465,6.42583271903278,2.4572044948528484
1.1359291143972134,0.3183291535867001,4.632580887614821,5.734925785839644,-2.90391066518436
1.2034087093692545,0.40224230321581356,6.107004837445026,7.65940322348819,0.8517778373337732
1.277047322498138,0.49988189126941407,5.675925683991999,7.987425442354022,-0.801333997726319
1.349119056137754,0.6058205367273786,5.823599434160776,8.958864800229245,-1.9487566577867848
1.4241528207623269,0.725654481887541,6.131257711012219,10.197363067739387,2.851603033996274
1.4927582595901727,0.8542505814393806,4.864531044509032,10.420693255299229,2.7580325902910214
1.5462579809851018,0.9872399453691596,3.7035170932900883,10.892985369273312,0.6405732173241323
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,0.29290994409569526
0.8018805259143496,-0.02750570628839366,-0.19227000140306377,-0.2850870430008141,-0.7269156941566695
0.8019757685945521,-0.028848221638568816,0.20621596488556954,0.06840970833189522,1.4198246476488103
0.7987197485873336,-0.03401261040679504,-0.7264023756920853,-0.8944189034099197,-2.523504422236662
0.7990211614054674,-0.036237646849806904,0.7704558092528777,0.5326244198196579,-2.8360318513389937
0.8191710888142052,-0.01951139194558138,2.4560175224408396,2.1487074100534587,-0.4963576602473281
0.8514837088547589,0.008779910364071775,2.7215759814734355,2.3922060781048446,2.441331918091759
0.8760400452411945,0.029432824717893435,1.2178440156805814,0.9286426059734543,-0.49820982429330485
0.8934758958501536,0.04349950920471457,1.5750081857510974,1.328200449135641,2.4249397135332877
0.9042514913260211,0.05170570236603256,0.15552541875621148,-0.0059442822266216055,0.5228036098931126
0.9047714174887478,0.050686323911658615,-0.07223265006740606,-0.15718019976442898,-0.42530066382178155
0.9060938227349169,0.051368313702730095,0.28313783699362766,0.2654632762580603,0.1755864251562702
0.9095383797967891,0.05505300303194094,0.269070560532763,0.3259790176599352,-1.8392891115844534
0.9205928634488503,0.06721084382750231,1.4990686720799222,1.6206511156185688,0.24662360577526332
0.9390686505909276,0.08783059131692728,1.4629814458426182,1.689240701243964,-0.7376144814735612
0.9610372582743043,0.11337771960424003,2.055183430879156,2.407108448732135,0.9130616403809428
0.9843843908807415,0.14222157383989975,1.6901664112336618,2.2245641048545832,-0.4775939086077128
1.0086096304418657,0.17436489252678955,2.1883830631596632,2.928043396913992,-0.3334774358014041
1.0386285702119995,0.21517748282491178,2.616562650992747,3.613200582654256,-1.656091026941091
1.07853440944759,0.26931377228875863,3.7531742619614983,5.0463815174663305,0.8604322840432301
1.123938671123196,0.33358207586395316,3.520111844614051,5.260153634811432,-0.0164753270048843
1.1692928352805136,0.40378098807700225,3.7291780185139776,5.980867400170603,-1.8243134044575435
1.221763542803358,0.4876966165259917,4.62470045757176,7.426248437231639,-0.22483288721731487
1.2799821454733769,0.5856208152060534,4.66980015032698,8.24510264849723,-0.15823487065563668
1.3378283423332338,0.6937941926097291,4.564184440940069,9.067091365114877,-1.7895202864235484
1.3965325089883738,0.8146664907161298,4.784573265049572,10.259726541841951,1.3520949310807202
1.4513406579316834,0.946708809781982,3.9801987197487345,10.891039666265623,-2.470882736729932
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-1.783209285347216
0.8099145446783256,-0.01956848453045046,1.0929322621984203,0.985507823430115,-2.973587647776796
0.8348300516364802,0.0037026133690298835,2.896870452063181,2.7454251936598504,0.33574295448360214
0.8696582149300971,0.03671522377986536,2.6854279630917706,2.554642394543126,-0.1543428507830349
0.9040877865747037,0.06986653927277287,2.8314910842032464,2.7657611503096193,0.7022991914097578
0.9373912764728907,0.10305773739444968,2.5076860063329662,2.5635808558296813,-0.2694108942757687
0.9706684410618944,0.1379798586581562,2.8223305244081196,3.037857098698405,2.946448990444776
0.9963158382978605,0.16783438230982828,1.3011464173698197,1.7661637768500624,-2.372671561482945
1.0227390799452545,0.20133193238718672,2.9162160015875704,3.590306004112657,2.5784616013631485
1.0517383725608447,0.24089937713687526,1.7461054996108398,2.7720852165871475,-1.2024415115007916
1.0795506892718594,0.28348276801753824,2.6943011185921364,4.041129947002412,-1.036134668094004
1.1182462013569596,0.3413953301413777,3.4821246374273036,5.223712303493926,1.3524072155453766
1.1591544088490462,0.4075011471561121,3.074007722036964,5.378681410087949,-0.8240069580243232
1.2011716981582197,0.481754244145705,3.6256588511012486,6.496443958753696,-1.5701323193351124
1.250949652057539,0.5713294732788432,4.298766546835124,7.81850288012955,1.7180842276312696
1.3005650496635566,0.6709946373833415,3.645962843365265,8.15516421472032,0.1854844434181997
1.3451012770310387,0.7780605714861508,3.461882822010027,8.981914024524317,-1.6959850499414832
1.389812687690064,0.897899220720249,3.651907474979602,10.181937542367507,0.304434578822514
1.4324397645850393,1.0306528074280772,3.1498391170921076,11.07114994580974,1.3753022409885824
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.17621433228339134
0.8036954971977277,-0.025712581734493423,0.09800849193573591,0.0018981227548619988,0.07962039147758437
0.8043095307237929,-0.026521664261350164,0.0002467446544744834,-0.13142878246647216,-1.7110195362526057
0.8106235666586756,-0.022167151188814405,1.009275736888725,0.8277020996850878,-2.6201017180549053
0.8330940021218161,-0.0022765469992220844,2.5889903354677517,2.361344326822324,-2.459800855550442
0.8748448344204647,0.03652243882889783,4.096472227565327,3.8605968334424237,-2.68576801593628
0.936453409609145,0.09547205515218105,5.758926155087348,5.584887032177458,2.958426610008572
0.9976676280257237,0.15578207946535505,4.0674606111490155,4.1126537836431405,0.03177108575137488
1.0493934673099226,0.20963010970865037,4.2144791920937905,4.522379943226518,-1.5466433203046956
1.1084875243392176,0.27448852913451427,5.222903919429068,5.854842044176829,1.2577566593817897
1.170564436749789,0.3475135315469351,4.723239057466439,5.860556207247742,-2.870581113538349
1.2387282736087109,0.4327781592711095,6.124122237890185,7.7490109245465675,-2.1554530524645843
1.3201941869739846,0.5387136269306931,6.852684461708346,9.175515238658535,2.469030022270317
1.3984227793851556,0.6529546734678058,5.687789089643624,9.149427691874674,-0.5967492291329801
1.468756985168885,0.7730714680912132,5.537184931116929,10.070339867252931,0.480530359291659
1.5343549710433235,0.9035242691122605,4.944822907681702,10.817296439782313,0.42719094861758755
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,1.1821173137187406
0.7984410699889612,-0.030903807849519627,-0.7422320631839753,-0.8288256818760393,2.7261459775074
0.7783146419521492,-0.05226465195678287,-2.4779905391119215,-2.5928019979431207,2.0070764974387805
0.7392358551183005,-0.09318542664036666,-3.776016843130922,-3.9654400037713358,1.5986027500065259
0.6854740729042588,-0.15016857592245136,-4.823198395661685,-5.163858781558074,2.4166404389587983
0.6159504633014463,-0.225361533419834,-6.274784740192814,-6.862881282027275,-1.0061133106178577
0.5407574068922627,-0.3106114435844818,-5.7692638038555115,-6.812809033683466,2.82329997702752
0.46004843227754044,-0.4072628264292488,-7.0797843649932135,-8.61806885531002,2.476601103344918
0.36647050175231755,-0.5243274395832893,-7.822916413465076,-10.081040574174997,-2.5307201827283063
0.2773062894032079,-0.6490631809295984,-6.473910035248212,-9.931986143599326,-2.255726110084224
